IdCharacter;Name;Role;Species;IdMovie;IdActor
1;Abby Mallard;Hero ;Duck;11;216
2;Abigail Gabble;Extra;Goose;32;323
3;Abu;Sidekick;Monkey;3;134
4;Achilles;Sidekick;Horse;38;325
5;Adella;Extra;Mermaid;41;408
6;Agent Wendy Pleakley;Sidekick;Alien;19;263
7;Akela;Sidekick;Wolf;39;225
8;Al the Alligator;Sidekick;Alligator;18;428
9;Aladar;Hero ;Dinosaur;13;82
10;Aladdin;Hero ;Human;3;402
11;Alameda Slim;Villian;Human;17;364
12;Alana;Extra;Mermaid;41;265
13;Alcmene;Extra;Human;16;23
14;Alice;Hero ;Human;4;255
15;Alice's Sister;Extra;Human;4;164
16;Am;Villian;Cat;18;354
17;Amelia Gabble;Extra;Goose;32;56
18;Amos Slade;Villain;Human;36;173
19;Amphitryon;Extra;Human;16;157
20;Anastasia Tremaine;Extra;Human;12;286
21;Andrina;Extra;Mermaid;41;422
22;Anita Radcliffe;Hero ;Human;1;282
23;Anna;Hero ;Human;15;266
24;Apollo;Extra;God;16;258
25;Aquata;Extra;Mermaid;41;156
26;Archimedes;Sidekick;Owl;45;250
27;Archimedes Q. Porter;Sidekick;Human;31;334
28;Ariel;Hero;Mermaid;41;219
29;Arista;Extra;Mermaid;41;265
30;Armoire;Sidekick;Wardrobe / Human;6;214
31;Arthur;Hero;Human;45;374
32;Assistant Mayor Dawn Bellwether;Villain;Sheep;49;202
33;Atropos;Extra;Deities;16;340
34;Attina;Extra;Mermaid;41;252
35;Audrey Ramirez;Hero ;Human;5;175
36;Audrey the Chicken;Extra;Chicken;17;128
37;Aunt Sarah;Extra;Human;18;442
38;Aurora;Hero;Human;27;297
39;B.E.N.;Sidekick;Robot;46;296
40;Babette;Sidekick;Duster / Human;6;298
41;Bagheera;Sidekick;Panther;39;405
42;Baker;Sidekick;Human;6;9
43;Baloo Bear;Sidekick;Bear;39;359
44;Banzai;Villain;Hyena;40;67
45;Bartholomew;Extra;Mouse;37;27
46;Bashful;Sidekick;Dwarf;28;403
47;Basil of Baker Street;Hero;Mouse;37;27
48;Baylene;Sidekick;Dinosaur;13;217
49;Bear;Sidekick;Bear;7;83
50;Beary Barrington;Hero;Bear;34;159
51;Beast;Hero ;Beast/Human;6;379
52;Beaver;Extra;Beaver;18;411
53;Belle;Hero ;Human;6;341
54;Ben;Sidekick;Human;25;36
