IdActor;Name;Gender
1;Adam Carolla;Male
2;Adam Ryen;Male
3;Adam West;Male
4;Adele Malis-Morey;Female
5;Adriana Caselotti;Female
6;Alan Napier;Male
7;Alan Tudyk;Male
8;Alan Young;Male
9;Alex Murphey;Male
10;Alfre Woodard;Female
11;Alvin Epstein;Male
12;Amanda Plummer;Female
13;Amy Adams;Female
14;Amy Hill;Female
15;Amy Sedaris;Female
16;Angela Bassett;Female
17;Angela Lansbury;Female
18;Anika Noni Rose;Female
19;Arthur Malet;Male
20;Auli'i Cravalho;Female
21;Aurian Redson;Male
22;B.D. Wong;Male
23;Barbara Barrie;Female
24;Barbara Dirikson;Female
25;Barbara Jo Allen;Female
26;Barbara Luddy;Female
27;Barrie Ingham;Male
28;Ben Wright;Male
29;Bernard Fox;Male
30;Bette Midler;Female
31;Betty Lou Gerson;Female
32;Bill Baucom;Male
33;Bill Shirley;Male
34;Bill Thompson;Male
35;Billie Hayes;Female
36;Billy Connolly;Male
37;Billy Gilbert;Male
38;Billy Joel;Male
39;Bob Bergen;Male
40;Bob Newheart;Male
41;Bobcat Goldthwait;Male
42;Bonnie Hunt;Female
43;Brad Garrett;Male
44;Bradley Michael Pierce;Male
45;Brian Blessed;Male
46;Brian Cummings;Male
47;Brian Murray;Male
48;Bruce Reitherman;Male
49;Bruno Campos;Male
50;Buddy Hackett;Male
51;Byron Howard;Male
52;Candy Candido;Male
53;Carl Weintraub;Male
54;Carla Meyer;Female
55;Carole Cook;Female
56;Carole Shelley;Female
57;Cate Bauer;Female
58;Catherine O'Hara;Female
59;Chad Stuart;Male
60;Charles Dennis;Male
61;Charles Haid;Male
62;Charles Judels;Male
63;Charles Kimbrough;Male
64;Charles Lane;Male
65;Charlie Adler;Male
66;Charlie Dell;Male
67;Cheech Marin;Male
68;Cheryl Freeman;Female
69;Chris Sanders;Male
70;Chris Williams;Male
71;Christian Bale;Male
72;Christian Rub;Male
73;Christopher Daniel Barnes;Male
74;Claudia Christian;Female
75;Cliff Edwards;Male
76;Clint Howard;Male
77;Corey Burton;Male
78;Corey Feldman;Male
79;Cree Summer;Female
80;Cuba Gooding Jr.;Male
81;Cymbre Walk;Female
82;D. B. Sweeney;Male
83;Dal McKennon;Male
84;Dan Molina;Male
85;Dane A. Davis;Male
86;Daniel Henney;Male
87;Danny DeVito;Male
88;Danny Mann;Male
89;Darleen Carr;Female
90;Dave Thomas;Male
91;Daveigh Chase;Female
92;David Frankham;Male
93;David Hyde Pierce;Male
94;David Ogden Stiers;Male
95;David Spade;Male
96;Dean Clark;Male
97;Della Reese;Female
98;Demi Moore;Female
99;Dennis Haysbert;Male
100;Diana Chesney;Female
101;Dickie Jones;Male
102;Diedrich Bader;Male
103;Digby Wolfe;Male
104;Dink Trout;Male
105;Dom DeLuise;Male
106;Don Barclay;Male
107;Don Knotts;Male
108;Don Lake;Male
109;Don Novello;Male
110;Donna Murphy;Female
111;Doris Lloyd;Female
112;Douglas Seale;Male
113;Dub Taylor;Male
114;Dwayne Johnson;Male
115;Eartha Kitt;Female
116;Ed Gilbert;Male
117;Ed O'Neill;Male
118;Ed Wynn;Male
119;Eda Reiss Merin;Female
120;Eddie Collins;Male
121;Eddie Murphy;Male
122;Edie McClurg;Female
123;Eleanor Audley;Female
